entry = 0x00100008; // type:func
_exit = 0x001000B8; // type:func
_root = 0x001000C0; // type:func
reg_frame = 0x001000C8; // type:func
dereg_frame = 0x00100100; // type:func
abGetKlonoa = 0x00100130; // type:func
abGetMochifuku = 0x00100140; // type:func
ObjDraw = 0x00100158; // type:func
ObjInit = 0x00100168; // type:func
ObjMain = 0x00100170; // type:func
ObjDelete = 0x00100178; // type:func
abObjDummy = 0x00100180; // type:func
abSetDummy = 0x001001C8; // type:func
abInitDummy = 0x00100298; // type:func
abInit = 0x001002A0; // type:func
abMain = 0x001002C0; // type:func
abMenuInit = 0x00100330; // type:func
abMenuMain = 0x001003E0; // type:func
DrawObjTest = 0x00100768; // type:func
ObjInit = 0x00100B50; // type:func
ObjMain = 0x00100B70; // type:func
abObjTest = 0x00100D10; // type:func
abSetObjTest = 0x00100D48; // type:func
FiretestInit = 0x00100DD0; // type:func
FiretestMain = 0x00100FC8; // type:func
SampleInit = 0x00101228; // type:func
SampleMain = 0x001013E0; // type:func
h_vp_init = 0x00101628; // type:func
hm_vpclip = 0x001017D0; // type:func
h_vpm_bclip = 0x00101868; // type:func
h_vpo_vclip = 0x001018C8; // type:func
hr_abe_efcOn = 0x00101928; // type:func
hr_abe_efcWork = 0x00101930; // type:func
hr_abe_eflDel = 0x00101938; // type:func
hr_abe_initCE = 0x00101940; // type:func
hr_abe_efcClean = 0x00101948; // type:func
hr_hato_efcOn = 0x00101950; // type:func
hr_hato_efcWork = 0x00101958; // type:func
hr_hato_efcDel = 0x00101960; // type:func
hr_anm_v0100i = 0x00101968; // type:func
hr_anm_v0100w = 0x00101A48; // type:func
hr_vision_anmVPM_set = 0x00101A50; // type:func
hr_change_anmVPM = 0x00101A98; // type:func
hr_cross = 0x00101AD0; // type:func
hr_float2int = 0x00101BC0; // type:func
hr_anmVPM_allinit = 0x00101BD0; // type:func
hr_anmVPM_set = 0x00101C18; // type:func
hr_set_anmVPMtbl = 0x00101C98; // type:func
hr_anmVPM_work = 0x00101CE8; // type:func
hr_set_vlight = 0x00101D48; // type:func
hr_set_vlightMini = 0x00101D70; // type:func
hr_sint_fogab = 0x00101D80; // type:func
hr_avp_vlight = 0x00101EA0; // type:func
hr_avp_sint = 0x00102058; // type:func
hr_avp_sint2 = 0x00102228; // type:func
hr_bg_onoff = 0x00102490; // type:func
hr_bginit = 0x001024C8; // type:func
get_bg_rot = 0x001025B0; // type:func
hr_bg_workclipM = 0x00102618; // type:func
hr_bg_workclip = 0x001027C0; // type:func
hr_cold_start = 0x00102808; // type:func
hr_hpmk_init = 0x00102838; // type:func
func_001028E0 = 0x001028E0; // type:func
hr_hpmk_blk = 0x00102A78; // type:func
hr_hpmk = 0x00102B80; // type:func
hr_hpmk_deb = 0x00102D28; // type:func
hr_stage_no = 0x001031D0; // type:func
hr_check_dmy = 0x00103360; // type:func
func_00103398 = 0x00103398; // type:func
func_00103508 = 0x00103508; // type:func
hrPtSeLoad = 0x001036B0; // type:func
hrStageDataLoad = 0x00103720; // type:func
func_001038C0 = 0x001038C0; // type:func
hrAreaDataInit = 0x001039A8; // type:func
hrAreaDataSet = 0x001039E8; // type:func
hr_set_defMVC = 0x00103D98; // type:func
func_00103E00 = 0x00103E00; // type:func
MapConfFileRead = 0x00103E78; // type:func
hrDataLoad = 0x00103EF8; // type:func
func_00104508 = 0x00104508; // type:func
func_00104568 = 0x00104568; // type:func
func_00104570 = 0x00104570; // type:func
hrAreaEnd = 0x00104578; // type:func
hrStageEnd = 0x001045A0; // type:func
hr_set_vpmfog = 0x001045D0; // type:func
hr_get_draw2 = 0x00104608; // type:func
hr_scrst_init = 0x00104630; // type:func
hr_scrst_set = 0x00104640; // type:func
hr_scrst_work = 0x001046A8; // type:func
hrInitWork = 0x001047E8; // type:func
hrInitWorkDeb = 0x001048C0; // type:func
hrMainWork = 0x00104990; // type:func
hrMainDraw = 0x00104A40; // type:func
hr_retry_set = 0x00104B08; // type:func
hr_restart_clear = 0x00104B30; // type:func
hr_restart_Tmpclear = 0x00104B40; // type:func
hr_restart_set = 0x00104B88; // type:func
hr_restart_check = 0x00104BA0; // type:func
DecodeVpm = 0x00104BD8; // type:func
DecodeVpm2 = 0x00104C80; // type:func
DecodeVpmMini = 0x00104D20; // type:func
DecodeVpmTag = 0x00104DC0; // type:func
DecodeVpmS = 0x00104E48; // type:func
